书名,价格,信息,日期,出版社
 信息学奥林匹克辞典 全国青少年信息学奥林匹克系列竞赛大纲详解 立足NOI大纲知识体系 严谨解析相关知识和概念 精要述评思想、方法和技巧 全面涵盖NOI考查内容,¥66.00,信息学奥林匹克辞典——全国青少年信息学奥林匹克系列竞赛大纲详解, 2023-08-07,机械工业出版社
 深入理解计算机系统（原书第3版） IT图书领域的传奇图书，畅销全球的ICS核心教材，能让程序员脱胎换骨的书,¥90.40,兰德尔, 2022-04-18,机械工业出版社
 利用Python进行数据分析（原书第2版） Python数据分析经典畅销书全新升级，第1版中文版累计销售100000册 Python pandas创始人亲自执笔，Python语言的核心开发人员鼎立推荐 针对Python 3.6进行全面修订和更新,¥77.40,[美]韦斯·麦金尼（Wes McKinney）, 2018-07-30,机械工业出版社
 DAMA数据管理知识体系指南（原书第2版） 一本关于数据管理知识体系的专业指南和权威读物,¥83.20,DAMA International, 2022-01-04,机械工业出版社
 华为数字化转型之道 华为官方出品 华为官方出品！华为轮值董事长郭平、CIO陶景文推荐。首次对外公开华为数字化转型方法论与实践经验。学透华为管理“新方向”，看懂企业数字化转型“新变革”。2022登峰图书奖十大好书。,¥119.80,华为企业架构与变革管理部 著, 2022-04-25,机械工业出版社
 计算机网络：自顶向下方法（原书第8版） 经典教材全新升级，被国内外数百所高校选用，被译为14种语言畅销全球,¥96.70,[美]詹姆斯·F. 库罗斯(James F. Kurose) [美]基思·W. 罗斯(Keith W. Ross), 2022-10-18,机械工业出版社
 华为数字化转型与数据治理套装（共2册） 本套装含《华为数字化转型之道》和《华为数据之道》各1册。华为官方出品，数据资源化 数据治理 数据资产化 数据开发应用 数据流通 数据要素市场 数据安全,¥163.50,华为公司企业架构与变革管理部，华为公司数据管理部 著, 2022-06-01,机械工业出版社
 零基础轻松学C++：青少年趣味编程（全彩版） ,¥52.30,快学习教育, 2020-03-27,机械工业出版社
 C程序设计语言（原书第2版·新版）典藏版 全面、系统地讲述了C语言的各个特性及程序设计的基本方法。,¥54.60,布莱恩, 2022-05-05,机械工业出版社
 华为数据之道 华为官方出品 华为公司数据管理部撰写，全面总结华为在数据治理和数字化转型经验，碧桂园、美的、三一重工等百余家企业全面研读。英文版全球发行。,¥57.90,华为公司数据管理部, 2020-10-30,机械工业出版社
 ChatGPT原理与实战：大型语言模型的算法、技术和私有化 BAT资深大模型专家撰写，深入解析ChatGPT技术、算法、原理和训练方法，教你从0搭建专属大模型，邱锡鹏推荐,¥74.20,刘聪 等, 2023-08-17,机械工业出版社
 神经网络与深度学习 豆瓣评分9.5!复旦大学邱锡鹏教授力作，周志华、李航联袂推荐！深受好评的深度学习讲义蒲公英书正式版！系统整理深度学习的知识体系，由浅入深地阐述深度学习的原理、模型以及方法。更适合中文读者的深度学习图书,¥96.90,邱锡鹏 著, 2020-04-17,机械工业出版社
 数据结构与算法分析 C语言描述（原书第2版）典藏版 书中详细介绍了当前流行的论题和新的变化，讨论了算法设计技巧，并在研究算法的性能、效率。,¥62.50,马克, 2022-06-14,机械工业出版社
 数据分析从入门到进阶 透彻讲解Excel、SQL、Tableau、Python四项数据分析必会工具，免费提供1GB数据集、源代码。,¥59.90,陈红波 刘顺祥 等, 2019-07-15,机械工业出版社
 奇点临近 畅销书《The Age of Spiritual Machines》作者又一力作 比尔?盖茨鼎力推荐,¥74.20,雷·库兹韦尔, 2022-11-01,机械工业出版社
 编译原理（第2版）[龙书] 2020年图灵奖得主作品 ,¥70.40,Alfred, 2022-04-12,机械工业出版社
 华为数字化转型之道 华为企业架构与变革管理部官方出品 数字化转型方法和实践 华为数据之道姐妹篇 机械工业出版社 正版书籍 新华书店正版，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,¥64.50,华为企业架构与变革管理部, 2022-05-01,机械工业出版社
 有效竞品分析：好产品的竞品分析方法论 近20年经验总结，中国平安、华为、OPPO、三星、苏泊尔、美的等100余家中外企业都在用的竞品分析方法论,¥59.20,张在旺, 2022-06-28,机械工业出版社
 深入浅出SSD：固态存储核心技术、原理与实战 第2版 经典畅销书升级，内容更新超60%，更新、更全、更有深度，10余位产业界领导或领域专家推荐,¥96.70,SSDFans 胡波 石亮 岑彪, 2023-08-09,机械工业出版社
 用户体验要素：以用户为中心的产品设计（原书第2版） 本书是AJAX之父的经典之作。,¥62.50,杰西, 2022-04-28,机械工业出版社
 Effective Java中文版（原书第3版） Jolt大奖获奖作品 Java之父James Gosling需要的一本书,¥94.10,约书亚, 2022-01-04,机械工业出版社
 一本书讲透数据治理：战略 方法 工具与实践 用友官方出品，用友集团董事长、DAMA中国区主席推荐，详述数据治理3个机制、8项举措、7种能力、7把利剑,¥96.70,用友平台与数据智能团队, 2022-02-28,机械工业出版社
 线性代数（原书第10版） Leon的线性代数入门经典教材，自1980年初版以来，畅销40多年，已经更新到第10版，中文版累计销售十几万册，配习题+答案。,¥74.20,（美）史蒂文·J.利昂（Steven J. Leon），, 2022-02-19,机械工业出版社
 CTF那些事儿 北航Lancet战队成员倾力打造，推出CTF实战技能全新学习框架,¥149.20,李舟军 主编, 2023-09-04,机械工业出版社
 Kali Linux高级渗透测试（原书第4版） Kali Linux渗透测试经典之作全新升级，关注远程办公场景及云环境渗透测试，包含大量实例并提供源码。,¥81.70,维杰·库马尔·维卢 著, 2023-08-17,机械工业出版社
 黑客攻防从入门到精通 实战篇 第2版 简单易学：从易到难、循序渐进、图文并茂、通俗易懂,¥49.80,王叶, 2022-08-06,机械工业出版社
 深入理解Java虚拟机：JVM高级特性与实践（第3版） 周志明虚拟机新作，第3版新增内容近50%，5个维度全面剖析JVM，大厂面试知识点全覆盖。与 Java编程思想、Effective Java、Java核心技术 堪称：Java四大名著,¥102.00,周志明, 2019-12-15,机械工业出版社
 Web漏洞解析与攻防实战 从Web漏洞解析到安全攻防实战 Web安全研究和渗透测试工作者的技术指南,¥96.70,王放 龚潇 王子航 等, 2023-04-09,机械工业出版社
 微服务架构设计模式 微服务架构权威指南；PolarisTech联合创始人蔡书、才云科技CEO张鑫、易宝支付CTO陈斌等鼎立推荐！,¥90.40,克里斯, 2022-07-11,机械工业出版社
 机器学习实战：基于Scikit-Learn Keras和TensorFlow（原书第2版） 机器学习畅销书全新升级，基于TensorFlow 2和Scikit-Learn新版本，详细讲解构建智能系统所需要的概念和工具,¥111.70,奥雷利安, 2022-12-27,机械工业出版社
 设计模式：可复用面向对象软件的基础（典藏版） 本书是引导读者走出软件设计迷宫的指路明灯，凝聚了软件开发界几十年设计经验的结晶。,¥62.50,[美] 埃里克·伽玛（Erich Gamma）等, 2019-06-05,机械工业出版社
 IC芯片设计中的静态时序分析实践 终于有书讲明白了STA！ASIC设计，SDC、SDF、SPEF格式完整介绍,¥101.20,J.巴斯卡尔, 2022-09-09,机械工业出版社
 CUDA并行程序设计：GPU编程指南(CUDA社区技术总监撰写，英伟达官方认证工程师翻译) ,¥71.50,Shane, 2022-09-26,机械工业出版社
 数据库系统概念（原书第7版） 数据库系统的经典教材,¥111.70,亚伯拉罕, 2023-01-09,机械工业出版社
 ROS 2机器人编程实战：基于现代C++和Python 3 从设计思想到应用技巧，从基础概念到工程实战，一线机器人工程师带你玩转ROS 2,¥89.20,徐海望, 2023-02-11,机械工业出版社
 Java并发编程实战（第16届Jolt大奖提名图书，Java并发编程佳作） 豆瓣评分9.1，Java并发编程里程碑著作！10年畅销100000册！,¥54.60,[美] Brian Goetz 等, 2012-02-01,机械工业出版社
 数学分析原理（原书第３版） ,¥54.60,（美）Walter Eudin 著, 2019-07-03,机械工业出版社
 CTF实战：技术、解题与进阶 王牌战队ChaMd5出品，新题目、新解法、新战术，腾讯、百度、Lilac、Nu1L Team、Redbud等20余企业和战队力荐,¥119.20,ChaMd5安全团队 著, 2023-07-02,机械工业出版社
 数据合规：入门 实战与进阶 数据合规律师多年一线治理经验的系统总结！ 跟随主人公白晓萌萌律师的不断成长，快速掌握多元场景中的实务处理方案！ 企业数据合规治理的实用工作手册！数据合规专业人士成长晋阶的秘笈！,¥66.70,孟洁 薛颖 朱玲凤 著, 2022-05-20,机械工业出版社
 CTF实战：从入门到提升 三大院士联袂推荐;安恒信息组织编写;网络安全从业者和爱好者入门,¥74.20,苗春雨 叶雷鹏, 2023-05-17,机械工业出版社
 凤凰架构：构建可靠的大型分布式系统 《深入理解Java虚拟机》周志明新作，5维度讲解可靠大型分布式系统架构，5种架构风格实例，9位架构专家推荐,¥78.30,周志明, 2023-01-14,机械工业出版社
 Linux内核设计与实现(原书第3版) 深入理解LINUX内核设计原理，精通Linux内核核心技术,¥49.80,拉芙(RobertLove), 2011-06-01,机械工业出版社
 Origin 2022科学绘图与数据分析 新版软件 视频版 官方推荐,¥66.70,海滨, 2022-11-15,机械工业出版社
 ToB的本质：行业逻辑与商业运作 阿里ToB专家10年中美经验，辨析行业、客户、产品、市场、竞争本质，为ToB提供破局之道，40余位ToB领袖力荐,¥74.20,[美]尚书 著, 2023-07-02,机械工业出版社
 从零构建知识图谱：技术 方法与案例 资深知识图谱专家撰写，OpenKG创始人王昊奋、美团知识图谱负责人张富峥力荐，技术、工具、方法和案例4个维度，配源码,¥74.20,"邵浩,张凯,李方圆,张云柯,戴锡强", 2021-07-01,机械工业出版社
 JavaScript权威指南（第7版） 全球畅销25年JS犀牛书全新升级，涵盖ECMAScript2020|JavaScript高级程序设计从入门到精通，全体前端开发者案头手册,¥109.90,David, 2020-09-21,机械工业出版社
 Java核心技术 卷I 基础知识（原书第11版） Java领域 有影响力和价值的著作之一，10余年全球畅销不衰; 针对Java SE 9/10/11全面更新,¥96.90,"［美］凯·S.霍斯特曼（Cay S. Horstmann） 著 林 琪,苏钰涵 等译", 2022-04-26,机械工业出版社
 数据挖掘：概念与技术（原书第3版） 数据挖掘领域具有里程碑意义的经典著作，完整全面阐述该领域的重要知识和技术创新。,¥57.00,Jiawei, 2022-06-09,机械工业出版社
 智慧的疆界：从图灵机到人工智能 畅销书《深入理解Java虚拟机》作者新作，从奠基人物、历史事件、学术理论、研究成果、技术应用5维度展开,¥49.80,周志明, 2022-07-25,机械工业出版社
 爬虫逆向进阶实战 ,¥109.90,李玺, 2022-05-11,机械工业出版社
 C++20高级编程 详解C++20的概念约束 协程 Ranges 模块等新特征 重点讲述库 框架开发的高级编程技术,¥81.70,罗能, 2022-09-13,机械工业出版社
 Redis设计与实现（Redis技术专家撰写，深入了解Redis技术内幕的之作。从源码角度解析Redis的架构设计、实现 资深 Redis 技术专家撰写，深入了解Redis技术内幕的之作,¥62.50,黄健宏, 2022-08-10,机械工业出版社
 Java核心技术 卷I：开发基础（原书第12版） 畅销20载的大师之作，Jolt大奖得主，全球百万Java工程师口碑选择，Java事实标准，提供部分作者亲授视频+海量代码集,¥111.70,[美] 凯·S.霍斯特曼（Cay S.Horstmann）, 2022-06-01,机械工业出版社
 计算机组成与设计：硬件/软件接口 MIPS版（原书第6版） 图灵奖得主联袂撰写，计算机体系结构新黄金时代之作，每章都新增了关于领域专用体系结构的讨论,¥111.70,戴维, 2023-02-13,机械工业出版社
 Python学习手册（原书第5版） 零基础学Python3，Python编程从入门到实践，详解利用Python进行数据分析、机器学习、网络爬虫的Python编程语言基础，完整覆盖Python核心技术，助你快速入门并进行项目开发实战,¥173.10,[美]马克·卢茨, 2018-11-05,机械工业出版社
 Python金融风控策略实践 金融风控策略理论+Python深入实践的力作,¥66.70,冯占鹏 姚志勇 编著, 2023-06-01,机械工业出版社
 Android系统性能优化：卡顿、稳定性与续航 中兴通讯官方出品，从应用、系统、外设多维度讲解卡顿、稳定性、续航优化策略和方法，深入解析55个典型案例,¥74.20,中兴通讯终端事业部 著, 2023-05-24,机械工业出版社
 实战大数据（Hadoop+Spark+Flink）——从平台构建到交互式数据分析（离线/实时） ,¥74.20,杨俊, 2021-05-01,机械工业出版社
 AI编译器开发指南 从实战编程的角度出发，全方位阐述AI编译器技术，帮助初学者建立AI编译器开发领域知识图谱,¥89.20,汪岩 著, 2022-12-21,机械工业出版社
 因果推断导论 这是一本内容丰富、全面、深入介绍因果推断的书籍,¥59.20,俞奎 王浩 梁吉业 编著, 2023-08-22,机械工业出版社
